ExifTool Version Number         : 12.92
Sub Sec Time Digitized          : 93
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3888
Exif Image Height               : 2592
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Focal Plane X Resolution        : 3512.195122
Focal Plane Y Resolution        : 3521.73913
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Manual
Scene Capture Type              : Standard
GPS Version ID                  : 2.2.0.0
Thumbnail Offset                : 36408
Thumbnail Length                : 14515
Photometric Interpretation      : RGB
Samples Per Pixel               : 3
Rows Per Strip                  : 324
Planar Configuration            : Chunky
Strip Offsets                   : 1788216
Strip Byte Counts               : 9699295
CR2 CFA Pattern                 : [Red,Green][Green,Blue]
Raw Image Segmentation          : 1 1992 1992
SRaw Type                       : 1
Drive Mode                      : Single-frame Shooting
File Number                     : 100-7592
Lens                            : 17.0 - 40.0 mm
Shooting Mode                   : Manual
WB RGGB Levels                  : 2036 1024 1024 1487
Aperture                        : 5.6
Blue Balance                    : 1.452148
Image Size                      : 3888x2592
Lens ID                         : Canon EF 17-40mm f/4L USM
Megapixels                      : 10.1
Preview Image                   : (Binary data 787019 bytes, use -b option to extract)
Red Balance                     : 1.988281
Scale Factor To 35 mm Equivalent: 1.3
Shutter Speed                   : 1/60
Create Date                     : 2024:08:31 09:04:04.93
Date/Time Original              : 2024:08:31 09:04:04.93
Modify Date                     : 2024:08:31 09:04:04.93
Thumbnail Image                 : (Binary data 14515 bytes, use -b option to extract)
Lens                            : 17.0 - 40.0 mm (35 mm equivalent: 21.8 - 51.3 mm)
Circle Of Confusion             : 0.023 mm
Depth Of Field                  : 0.12 m (0.36 - 0.48 m)
Field Of View                   : 73.0 deg
Focal Length                    : 19.0 mm (35 mm equivalent: 24.3 mm)
Hyperfocal Distance             : 2.75 m
Light Value                     : 10.9
-- press ENTER --
