    - ExifToolVersion                 : 10.36
   25 FlashExposureLock               : Off
  149 LensModel                       : 
  150 InternalSerialNumber            : S1348777A
  151 DustRemovalData                 : (Binary data 1024 bytes, use -b option to extract)
    0 CropLeftMargin                  : 0
    1 CropRightMargin                 : 0
    2 CropTopMargin                   : 0
    3 CropBottomMargin                : 0
  257 ExposureLevelIncrements         : 1/3 Stop
  258 ISOSpeedIncrements              : 1/3 Stop
  259 ISOExpansion                    : Off
  260 AEBAutoCancel                   : On
  261 AEBSequence                     : 0,-,+
  264 SafetyShift                     : Disable
  271 FlashSyncSpeedAv                : Auto
  513 LongExposureNoiseReduction      : Off
  514 HighISONoiseReduction           : Standard
  515 HighlightTonePriority           : Disable
 1282 AIServoTrackingSensitivity      : Standard
 1284 AIServoTrackingMethod           : Main focus point priority
 1283 AIServoImagePriority            : 1: AF, 2: Tracking
 1285 LensDriveNoAF                   : Focus search off
 1287 AFMicroadjustment               : Adjust by lens; 255; 0; 255; 11
 1298 SelectAFAreaSelectMode          : Enable; Flags 0x1f
 1299 ManualAFPointSelectPattern      : Continuous
 1296 VFDisplayIllumination           : Enable
 1300 DisplayAllAFPoints              : Enable
 1301 FocusDisplayAIServoAndMF        : Enable
 1294 AFAssistBeam                    : IR AF assist beam only
 1302 OrientationLinkedAFPoint        : Select different AF points
 1551 MirrorLockup                    : Enable
 1804 CustomControls                  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 222 222 222 222
 1798 DialDirectionTvAv               : Normal
 2063 AddOriginalDecisionData         : Off
 2062 AddAspectRatioInfo              : Off
    0 AspectRatio                     : Unknown (256)
    1 CroppedImageWidth               : 5184
    2 CroppedImageHeight              : 3456
    3 CroppedImageLeft                : 0
    4 CroppedImageTop                 : 0
    1 ToneCurve                       : Standard
    2 Sharpness                       : 0
    3 SharpnessFrequency              : n/a
    4 SensorRedLevel                  : 0
    5 SensorBlueLevel                 : 0
    6 WhiteBalanceRed                 : 0
    7 WhiteBalanceBlue                : 0
    9 ColorTemperature                : 5200
   10 PictureStyle                    : Faithful
   11 DigitalGain                     : 0
   12 WBShiftAB                       : 0
   13 WBShiftGM                       : 0
    1 MeasuredRGGB                    : 543 1024 1024 612
  180 ColorSpace                      : sRGB
  208 VRDOffset                       : 0
    1 SensorWidth                     : 5360
    2 SensorHeight                    : 3516
    5 SensorLeftBorder                : 168
    6 SensorTopBorder                 : 56
    7 SensorRightBorder               : 5351
    8 SensorBottomBorder              : 3511
    9 BlackMaskLeftBorder             : 0
   10 BlackMaskTopBorder              : 0
   11 BlackMaskRightBorder            : 0
   12 BlackMaskBottomBorder           : 0
    0 ColorDataVersion                : 7 (500D/550D/7D/1DmkIV)
    0 WB_RGGBLevelsAsShot             : 2305 1024 1024 1494
    4 ColorTempAsShot                 : 5212
    5 WB_RGGBLevelsAuto               : 2305 1024 1024 1494
    9 ColorTempAuto                   : 5212
   10 WB_RGGBLevelsMeasured           : 2302 1024 1023 1490
   14 ColorTempMeasured               : 5212
   20 WB_RGGBLevelsDaylight           : 2153 1024 1024 1423
   24 ColorTempDaylight               : 5200
   25 WB_RGGBLevelsShade              : 2497 1024 1024 1202
   29 ColorTempShade                  : 7000
   30 WB_RGGBLevelsCloudy             : 2315 1024 1024 1304
   34 ColorTempCloudy                 : 6000
   35 WB_RGGBLevelsTungsten           : 1520 1024 1024 2158
   39 ColorTempTungsten               : 3200
   40 WB_RGGBLevelsFluorescent        : 1903 1024 1024 2020
   44 ColorTempFluorescent            : 3769
   45 WB_RGGBLevelsKelvin             : 2153 1024 1024 1423
   49 ColorTempKelvin                 : 5190
   50 WB_RGGBLevelsFlash              : 2367 1024 1024 1298
   54 ColorTempFlash                  : 6152
  231 AverageBlackLevel               : 2048 2048 2048 2048
  640 RawMeasuredRGGB                 : 97024 185240 185684 114449
  715 PerChannelBlackLevel            : 2047 2047 2048 2048
  719 NormalWhiteLevel                : 11767
  720 SpecularWhiteLevel              : 12279
  721 LinearityUpperMargin            : 10000
16392 PictureStyleUserDef             : PC 1; Standard; Standard
16393 PictureStylePC                  : Neutral; None; None
16400 CustomPictureStyleFileName      : 
    1 AFMicroAdjMode                  : Disable
    2 AFMicroAdjValue                 : 0
    0 VignettingCorrVersion           : 0
    2 PeripheralLighting              : Off
    4 ChromaticAberrationCorr         : Off
    5 ChromaticAberrationCorr         : Off
    6 PeripheralLightingValue         : 0
   11 OriginalImageWidth              : 5184
   12 OriginalImageHeight             : 3456
    5 PeripheralLightingSetting       : Off
    6 ChromaticAberrationSetting      : Off
    1 PeripheralIlluminationCorr      : Off
    2 AutoLightingOptimizer           : Off
    3 HighlightTonePriority           : Off
    4 LongExposureNoiseReduction      : Off
    5 HighISONoiseReduction           : Standard
37510 UserComment                     : 
37520 SubSecTime                      : 94
37521 SubSecTimeOriginal              : 94
37522 SubSecTimeDigitized             : 94
40960 FlashpixVersion                 : 0100
40961 ColorSpace                      : sRGB
40962 ExifImageWidth                  : 5184
40963 ExifImageHeight                 : 3456
    1 InteropIndex                    : R98 - DCF basic file (sRGB)
    2 InteropVersion                  : 0100
41486 FocalPlaneXResolution           : 5715.545755
41487 FocalPlaneYResolution           : 5808.403361
41488 FocalPlaneResolutionUnit        : inches
41985 CustomRendered                  : Normal
41986 ExposureMode                    : Auto
41987 WhiteBalance                    : Auto
41990 SceneCaptureType                : Standard
42032 OwnerName                       : Greg Eakin
42033 SerialNumber                    : 3071201378
42034 LensInfo                        : 0mm f/0
42036 LensModel                       : 
    0 GPSVersionID                    : 2.3.0.0
  513 ThumbnailOffset                 : 57256
  514 ThumbnailLength                 : 10081
  256 ImageWidth                      : 670
  257 ImageHeight                     : 432
  258 BitsPerSample                   : 16 16 16
  259 Compression                     : Uncompressed
  262 PhotometricInterpretation       : RGB
  273 StripOffsets                    : 1136656
  277 SamplesPerPixel                 : 3
  278 RowsPerStrip                    : 432
  279 StripByteCounts                 : 1736640
  284 PlanarConfiguration             : Chunky
50885 SRawType                        : 3
  259 Compression                     : JPEG (old-style)
  273 StripOffsets                    : 2873360
  279 StripByteCounts                 : 18353655
50752 RawImageSegmentation            : 2 1728 1904
50885 SRawType                        : 1
    - Aperture                        : Inf
    - DriveMode                       : Single-frame Shooting
    - FileNumber                      : 100-1235
    - ISO                             : 100
    - ImageSize                       : 5184x3456
    - Lens                            : 0.0 mm
    - LensID                          : Unknown (0)
    - Megapixels                      : 17.9
    - PreviewImage                    : (Binary data 1069315 bytes, use -b option to extract)
    - ScaleFactor35efl                : 1.6
    - ShootingMode                    : Aperture-priority AE
    - ShutterSpeed                    : 1/100
    - SubSecCreateDate                : 2012:10:23 17:47:02.94
    - SubSecDateTimeOriginal          : 2012:10:23 17:47:02.94
    - SubSecModifyDate                : 2012:10:23 17:47:02.94
    - ThumbnailImage                  : (Binary data 10081 bytes, use -b option to extract)
    - WB_RGGBLevels                   : 2305 1024 1024 1494
    - BlueBalance                     : 1.458984
    - CircleOfConfusion               : 0.019 mm
    - DOF                             : inf (0.00 m - inf)
    - FOV                             : 25.8 deg
    - FocalLength35efl                : 50.0 mm (35 mm equivalent: 78.5 mm)
    - HyperfocalDistance              : Inf m
    - Lens35efl                       : 0.0 mm (35 mm equivalent: 0.0 mm)
    - RedBalance                      : 2.250977
